cbsa_code,cbsa_name,year,population,domestic_migration_net,international_migration_net,natural_increase,pep_vintage,dq_flag
12060,Atlanta-Sandy Springs-Alpharetta,2010,5314754,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2011,5379369,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2012,5458201,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2013,5525057,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2014,5608153,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2015,5701646,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2016,5804834,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2017,5890993,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2018,5965462,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2019,6041922,0,0,0,2020,
12060,Atlanta-Sandy Springs-Alpharetta,2020,6121086,0,0,0,2024,VINTAGE_MISMATCH
12060,Atlanta-Sandy Springs-Alpharetta,2021,6160570,0,0,0,2024,
12060,Atlanta-Sandy Springs-Alpharetta,2022,6253070,0,0,0,2024,
12060,Atlanta-Sandy Springs-Alpharetta,2023,6336015,0,0,0,2024,
12060,Atlanta-Sandy Springs-Alpharetta,2024,6329839,34096,14104,22167,2024,
12420,Austin-Round Rock-Georgetown,2010,1727514,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2011,1780679,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2012,1834861,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2013,1883749,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2014,1943017,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2015,2002814,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2016,2062808,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2017,2115999,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2018,2166805,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2019,2228106,0,0,0,2020,
12420,Austin-Round Rock-Georgetown,2020,2300249,0,0,0,2024,VINTAGE_MISMATCH
12420,Austin-Round Rock-Georgetown,2021,2359088,0,0,0,2024,
12420,Austin-Round Rock-Georgetown,2022,2430375,0,0,0,2024,
12420,Austin-Round Rock-Georgetown,2023,2492618,0,0,0,2024,
12420,Austin-Round Rock-Georgetown,2024,2520937,8315,4005,12108,2024,
13820,Birmingham-Hoover,2010,1128723,0,0,0,2020,
13820,Birmingham-Hoover,2011,1130700,0,0,0,2020,
13820,Birmingham-Hoover,2012,1133835,0,0,0,2020,
